-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\usuario\.gradle\caches\transforms-3\5edfaf836af614b9c60e447d2e34964c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d70e011caa517d575c0ff1a7bf291612\transformed\jetified-hilt-navigation-fragment-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\972b17f3e0514933ecd4540f78b73bf3\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\035f05e2a1df4df8866509155afdf796\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\bc6953c4487d696deccf3c45602854e4\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f477f2b9f2fe7aa0ff10f5695dc2d1a6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\053c03020d340bad6294a693b811dc62\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\c5fe8a8c99febd4b274434f5e18d55b3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\2c3b267137d270be527ce2f9927df341\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\ac7f555d73632b47fc6ef124819c016e\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\f3ee0b875d16c560850aad88fd1b1c2f\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\usuario\.gradle\caches\transforms-3\c513cbc8bc04ac469bad0d449606655b\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\usuario\.gradle\caches\transforms-3\6b120bad960dd536fab938178efd566c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\usuario\.gradle\caches\transforms-3\38e56f208b4bafd41a9fe3caab5f9d4f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9e79cd33584b640964a3ecfc7509a3\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\6cea94d5904b2bb34e09301f4e084802\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\usuario\.gradle\caches\transforms-3\5822b5d87934affa863722b072178266\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\242df2e75cad8a70252793a5ee5aea7a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
